==> Running product CI tests (mark expr: not slow and not legacy_ui)...
PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src .venv/bin/python -m pytest -q -m "not slow and not legacy_ui"
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/fishbro/FishBroWFS_V2
configfile: pytest.ini
testpaths: tests
plugins: playwright-0.7.2, cov-5.0.0, asyncio-0.26.0, timeout-2.4.0, anyio-4.12.0, base-url-2.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dist_hh_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dist_ll_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dist_hh_80' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dist_ll_80' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dist_hh_160' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dist_ll_160' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dist_hh_252' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dist_ll_252' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'percentile_63' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_feature_lookahead_rejection.py::test_duplicate_feature_rejection
tests/features/test_feature_window_honesty.py::test_remove_dishonest_feature
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'test_feature' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_feature_lookahead_rejection.py::test_verify_all_registered
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'lookahead1' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_feature_lookahead_rejection.py::test_get_unverified_features
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'unverified' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_feature_lookahead_rejection.py::test_get_features_with_lookahead
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'lookahead' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_feature_lookahead_rejection.py::test_to_contract_registry
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'verified_feature' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_feature_lookahead_rejection.py::test_to_contract_registry
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'unverified_feature' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_feature_window_honesty.py::test_window_honesty_affects_max_lookback
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'honest_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_feature_window_honesty.py::test_window_honesty_affects_max_lookback
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dishonest_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_feature_window_honesty.py::test_specs_for_tf_excludes_dishonest
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'honest' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_feature_window_honesty.py::test_specs_for_tf_excludes_dishonest
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dishonest' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_feature_window_honesty.py::test_get_dishonest_window_features
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'honest_feature' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_feature_window_honesty.py::test_get_dishonest_window_features
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dishonest_feature' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_feature_window_honesty.py::test_clear_registry
tests/features/test_registry_isolation.py::test_sync_context_isolation
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'feature1' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_feature_window_honesty.py::test_clear_registry
tests/features/test_registry_isolation.py::test_sync_context_isolation
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'feature2' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_registry_isolation.py::test_registry_context_isolation[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'feature_A' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_registry_isolation.py::test_registry_context_isolation[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'feature_B' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_registry_isolation.py::test_registry_context_inheritance_break[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'parent_feature' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/features/test_registry_isolation.py::test_registry_context_inheritance_break[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'child_feature' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/test_funnel_smoke_contract.py::test_funnel_smoke_basic
  /home/fishbro/FishBroWFS_V2/tests/test_funnel_smoke_contract.py:32: DeprecationWarning: pipeline.funnel.run_funnel is deprecated. Use pipeline.funnel_runner.run_funnel instead.
    result = run_funnel(

tests/test_funnel_smoke_contract.py::test_funnel_smoke_empty_params
  /home/fishbro/FishBroWFS_V2/tests/test_funnel_smoke_contract.py:83: DeprecationWarning: pipeline.funnel.run_funnel is deprecated. Use pipeline.funnel_runner.run_funnel instead.
    result = run_funnel(

tests/test_funnel_smoke_contract.py::test_funnel_smoke_k_larger_than_params
  /home/fishbro/FishBroWFS_V2/tests/test_funnel_smoke_contract.py:115: DeprecationWarning: pipeline.funnel.run_funnel is deprecated. Use pipeline.funnel_runner.run_funnel instead.
    result = run_funnel(

tests/test_funnel_smoke_contract.py::test_funnel_smoke_pipeline_order
  /home/fishbro/FishBroWFS_V2/tests/test_funnel_smoke_contract.py:146: DeprecationWarning: pipeline.funnel.run_funnel is deprecated. Use pipeline.funnel_runner.run_funnel instead.
    result = run_funnel(

tests/test_funnel_topk_determinism.py::test_funnel_determinism
  /home/fishbro/FishBroWFS_V2/tests/test_funnel_topk_determinism.py:99: DeprecationWarning: pipeline.funnel.run_funnel is deprecated. Use pipeline.funnel_runner.run_funnel instead.
    result_1 = run_funnel(

tests/test_funnel_topk_determinism.py::test_funnel_determinism
  /home/fishbro/FishBroWFS_V2/tests/test_funnel_topk_determinism.py:110: DeprecationWarning: pipeline.funnel.run_funnel is deprecated. Use pipeline.funnel_runner.run_funnel instead.
    result_2 = run_funnel(

tests/test_funnel_topk_no_human_contract.py::test_funnel_topk_no_manual_filtering
  /home/fishbro/FishBroWFS_V2/tests/test_funnel_topk_no_human_contract.py:105: DeprecationWarning: pipeline.funnel.run_funnel is deprecated. Use pipeline.funnel_runner.run_funnel instead.
    result = run_funnel(

tests/test_funnel_topk_no_human_contract.py::test_funnel_stage2_only_runs_topk
  /home/fishbro/FishBroWFS_V2/tests/test_funnel_topk_no_human_contract.py:149: DeprecationWarning: pipeline.funnel.run_funnel is deprecated. Use pipeline.funnel_runner.run_funnel instead.
    result = run_funnel(

tests/test_funnel_topk_no_human_contract.py::test_funnel_stage0_no_pnl_fields
  /home/fishbro/FishBroWFS_V2/tests/test_funnel_topk_no_human_contract.py:196: DeprecationWarning: pipeline.funnel.run_funnel is deprecated. Use pipeline.funnel_runner.run_funnel instead.
    result = run_funnel(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
== 1394 passed, 36 skipped, 3 deselected, 10 xfailed, 400 warnings in 33.68s ===
