-e "./tests/control/test_supervisor_heartbeat_timeout_v1.pyt"outputs/_audit_chunks/text/"".__tests__control__test_supervisor_heartbeat_timeout_v1.py".txt"""
-e "./tests/control/test_supervisor_ping_contract_v1.pyt"outputs/_audit_chunks/text/"".__tests__control__test_supervisor_ping_contract_v1.py".txt"""
-e "./tests/core/test_slippage_policy.pyt"outputs/_audit_chunks/text/"".__tests__core__test_slippage_policy.py".txt"""
-e "./tests/deployment/test_master_wrapper.pyt"outputs/_audit_chunks/text/"".__tests__deployment__test_master_wrapper.py".txt"""
-e "./tests/features/test_feature_bank_v2_new_families.pyt"outputs/_audit_chunks/text/"".__tests__features__test_feature_bank_v2_new_families.py".txt"""
-e "./tests/features/test_feature_causality.pyt"outputs/_audit_chunks/text/"".__tests__features__test_feature_causality.py".txt"""
-e "./tests/features/test_feature_lookahead_rejection.pyt"outputs/_audit_chunks/text/"".__tests__features__test_feature_lookahead_rejection.py".txt"""
-e "./tests/features/test_feature_window_honesty.pyt"outputs/_audit_chunks/text/"".__tests__features__test_feature_window_honesty.py".txt"""
-e "./tests/features/test_registry_isolation.pyt"outputs/_audit_chunks/text/"".__tests__features__test_registry_isolation.py".txt"""
-e "./tests/features/test_source_agnostic_naming.pyt"outputs/_audit_chunks/text/"".__tests__features__test_source_agnostic_naming.py".txt"""
-e "./tests/fixtures/artifacts/governance_valid.jsont"outputs/_audit_chunks/text/"".__tests__fixtures__artifacts__governance_valid.json".txt"""
-e "./tests/fixtures/artifacts/manifest_missing_field.jsont"outputs/_audit_chunks/text/"".__tests__fixtures__artifacts__manifest_missing_field.json".txt"""
-e "./tests/fixtures/artifacts/manifest_valid.jsont"outputs/_audit_chunks/text/"".__tests__fixtures__artifacts__manifest_valid.json".txt"""
-e "./tests/fixtures/artifacts/plateau/chosen_params.jsont"outputs/_audit_chunks/text/"".__tests__fixtures__artifacts__plateau__chosen_params.json".txt"""
-e "./tests/fixtures/artifacts/plateau/plateau_report.jsont"outputs/_audit_chunks/text/"".__tests__fixtures__artifacts__plateau__plateau_report.json".txt"""
-e "./tests/fixtures/artifacts/winners_v2_missing_field.jsont"outputs/_audit_chunks/text/"".__tests__fixtures__artifacts__winners_v2_missing_field.json".txt"""
-e "./tests/fixtures/artifacts/winners_v2_valid.jsont"outputs/_audit_chunks/text/"".__tests__fixtures__artifacts__winners_v2_valid.json".txt"""
-e "./tests/governance/test_anti_shadowing.pyt"outputs/_audit_chunks/text/"".__tests__governance__test_anti_shadowing.py".txt"""
-e "./tests/gui/test_desktop_auto_starts_supervisor.pyt"outputs/_audit_chunks/text/"".__tests__gui__test_desktop_auto_starts_supervisor.py".txt"""
-e "./tests/gui/test_desktop_port_occupied_message.pyt"outputs/_audit_chunks/text/"".__tests__gui__test_desktop_port_occupied_message.py".txt"""
-e "./tests/gui/test_desktop_uses_psutil_for_port_detection.pyt"outputs/_audit_chunks/text/"".__tests__gui__test_desktop_uses_psutil_for_port_detection.py".txt"""
-e "./tests/gui_desktop/conftest.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__conftest.py".txt"""
-e "./tests/gui_desktop/test_analytics_tabs_clickable.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_analytics_tabs_clickable.py".txt"""
-e "./tests/gui_desktop/test_artifact_contract_lock.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_artifact_contract_lock.py".txt"""
-e "./tests/gui_desktop/test_artifact_validation.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_artifact_validation.py".txt"""
-e "./tests/gui_desktop/test_artifact_validation_regex.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_artifact_validation_regex.py".txt"""
-e "./tests/gui_desktop/test_context_feeds_multiselect.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_context_feeds_multiselect.py".txt"""
-e "./tests/gui_desktop/test_data2_auto_prepare.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_data2_auto_prepare.py".txt"""
-e "./tests/gui_desktop/test_data2_prepare_enforcement.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_data2_prepare_enforcement.py".txt"""
-e "./tests/gui_desktop/test_data_readiness_service.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_data_readiness_service.py".txt"""
-e "./tests/gui_desktop/test_log_clear_button.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_log_clear_button.py".txt"""
-e "./tests/gui_desktop/test_op_tab_cards.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_op_tab_cards.py".txt"""
-e "./tests/gui_desktop/test_partial_run_behavior.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_partial_run_behavior.py".txt"""
-e "./tests/gui_desktop/test_prepare_buttons_state.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_prepare_buttons_state.py".txt"""
-e "./tests/gui_desktop/test_publish_button_state.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_publish_button_state.py".txt"""
-e "./tests/gui_desktop/test_run_research_disabled.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_run_research_disabled.py".txt"""
-e "./tests/gui_desktop/test_table_dark_header.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_table_dark_header.py".txt"""
-e "./tests/gui_desktop/test_ui_selector_dropdown_checkbox.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_ui_selector_dropdown_checkbox.py".txt"""
-e "./tests/gui_desktop/test_wayland_safe_geometry.pyt"outputs/_audit_chunks/text/"".__tests__gui_desktop__test_wayland_safe_geometry.py".txt"""
-e "./tests/hardening/test_manifest_tree_completeness.pyt"outputs/_audit_chunks/text/"".__tests__hardening__test_manifest_tree_completeness.py".txt"""
-e "./tests/hardening/test_outputs_config_toplevel_guard.pyt"outputs/_audit_chunks/text/"".__tests__hardening__test_outputs_config_toplevel_guard.py".txt"""
-e "./tests/hardening/test_plan_quality_contract_lock.pyt"outputs/_audit_chunks/text/"".__tests__hardening__test_plan_quality_contract_lock.py".txt"""
-e "./tests/hardening/test_plan_quality_grading.pyt"outputs/_audit_chunks/text/"".__tests__hardening__test_plan_quality_grading.py".txt"""
-e "./tests/hardening/test_plan_quality_write_scope_idempotent.pyt"outputs/_audit_chunks/text/"".__tests__hardening__test_plan_quality_write_scope_idempotent.py".txt"""
-e "./tests/hardening/test_plan_quality_zero_write_read_path.pyt"outputs/_audit_chunks/text/"".__tests__hardening__test_plan_quality_zero_write_read_path.py".txt"""
-e "./tests/hardening/test_plan_view_manifest_hash_chain.pyt"outputs/_audit_chunks/text/"".__tests__hardening__test_plan_view_manifest_hash_chain.py".txt"""
-e "./tests/hardening/test_plan_view_write_scope_and_idempotent.pyt"outputs/_audit_chunks/text/"".__tests__hardening__test_plan_view_write_scope_and_idempotent.py".txt"""
-e "./tests/hardening/test_plan_view_zero_write_read_path.pyt"outputs/_audit_chunks/text/"".__tests__hardening__test_plan_view_zero_write_read_path.py".txt"""
-e "./tests/hardening/test_plan_view_zero_write_streamlit.pyt"outputs/_audit_chunks/text/"".__tests__hardening__test_plan_view_zero_write_streamlit.py".txt"""
-e "./tests/hardening/test_rooignore_presence_and_guard.pyt"outputs/_audit_chunks/text/"".__tests__hardening__test_rooignore_presence_and_guard.py".txt"""
-e "./tests/hardening/test_writer_scope_guard.pyt"outputs/_audit_chunks/text/"".__tests__hardening__test_writer_scope_guard.py".txt"""
-e "./tests/hardening/zero_write_patch.pyt"outputs/_audit_chunks/text/"".__tests__hardening__zero_write_patch.py".txt"""
-e "./tests/helpers/__init__.pyt"outputs/_audit_chunks/text/"".__tests__helpers____init__.py".txt"""
-e "./tests/helpers/costs.pyt"outputs/_audit_chunks/text/"".__tests__helpers__costs.py".txt"""
-e "./tests/hygiene/__init__.pyt"outputs/_audit_chunks/text/"".__tests__hygiene____init__.py".txt"""
-e "./tests/hygiene/test_configs_hygiene.pyt"outputs/_audit_chunks/text/"".__tests__hygiene__test_configs_hygiene.py".txt"""
-e "./tests/hygiene/test_import_hygiene.pyt"outputs/_audit_chunks/text/"".__tests__hygiene__test_import_hygiene.py".txt"""
-e "./tests/hygiene/test_outputs_hygiene.pyt"outputs/_audit_chunks/text/"".__tests__hygiene__test_outputs_hygiene.py".txt"""
-e "./tests/hygiene/test_ui_reality.pyt"outputs/_audit_chunks/text/"".__tests__hygiene__test_ui_reality.py".txt"""
-e "./tests/policy/api_contract/openapi.jsont"outputs/_audit_chunks/text/"".__tests__policy__api_contract__openapi.json".txt"""
-e "./tests/policy/test_action_policy_engine.pyt"outputs/_audit_chunks/text/"".__tests__policy__test_action_policy_engine.py".txt"""
-e "./tests/policy/test_all_handlers_are_governed.pyt"outputs/_audit_chunks/text/"".__tests__policy__test_all_handlers_are_governed.py".txt"""
-e "./tests/policy/test_api_contract.pyt"outputs/_audit_chunks/text/"".__tests__policy__test_api_contract.py".txt"""
-e "./tests/policy/test_no_duplicate_test_basenames.pyt"outputs/_audit_chunks/text/"".__tests__policy__test_no_duplicate_test_basenames.py".txt"""
-e "./tests/policy/test_no_fragile_src_path_hacks.pyt"outputs/_audit_chunks/text/"".__tests__policy__test_no_fragile_src_path_hacks.py".txt"""
-e "./tests/policy/test_no_localhost_network_tests.pyt"outputs/_audit_chunks/text/"".__tests__policy__test_no_localhost_network_tests.py".txt"""
-e "./tests/policy/test_params_hash_stability.pyt"outputs/_audit_chunks/text/"".__tests__policy__test_params_hash_stability.py".txt"""
-e "./tests/policy/test_post_flight_policies.pyt"outputs/_audit_chunks/text/"".__tests__policy__test_post_flight_policies.py".txt"""
-e "./tests/policy/test_pre_flight_policies.pyt"outputs/_audit_chunks/text/"".__tests__policy__test_pre_flight_policies.py".txt"""
-e "./tests/policy/test_profiles_exist_in_configs.pyt"outputs/_audit_chunks/text/"".__tests__policy__test_profiles_exist_in_configs.py".txt"""
-e "./tests/policy/test_subprocess_policy.pyt"outputs/_audit_chunks/text/"".__tests__policy__test_subprocess_policy.py".txt"""
-e "./tests/portfolio/test_admission_gates.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_admission_gates.py".txt"""
-e "./tests/portfolio/test_admission_missing_artifacts_fails_cleanly.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_admission_missing_artifacts_fails_cleanly.py".txt"""
-e "./tests/portfolio/test_allocation_vol_target.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_allocation_vol_target.py".txt"""
-e "./tests/portfolio/test_allocator.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_allocator.py".txt"""
-e "./tests/portfolio/test_artifact_immutability.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_artifact_immutability.py".txt"""
-e "./tests/portfolio/test_audit.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_audit.py".txt"""
-e "./tests/portfolio/test_boundary_violation.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_boundary_violation.py".txt"""
-e "./tests/portfolio/test_decisions_reader_parser.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_decisions_reader_parser.py".txt"""
-e "./tests/portfolio/test_gatekeeper.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_gatekeeper.py".txt"""
-e "./tests/portfolio/test_governance_params_thresholds_loaded.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_governance_params_thresholds_loaded.py".txt"""
-e "./tests/portfolio/test_governance_state.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_governance_state.py".txt"""
-e "./tests/portfolio/test_governance_state_machine.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_governance_state_machine.py".txt"""
-e "./tests/portfolio/test_kill_switch.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_kill_switch.py".txt"""
-e "./tests/portfolio/test_manager.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_manager.py".txt"""
-e "./tests/portfolio/test_plan_constraints.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_plan_constraints.py".txt"""
-e "./tests/portfolio/test_plan_determinism.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_plan_determinism.py".txt"""
-e "./tests/portfolio/test_plan_hash_chain.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_plan_hash_chain.py".txt"""
-e "./tests/portfolio/test_portfolio_artifacts_security.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_portfolio_artifacts_security.py".txt"""
-e "./tests/portfolio/test_portfolio_build_endpoint_contract.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_portfolio_build_endpoint_contract.py".txt"""
-e "./tests/portfolio/test_portfolio_engine_v1.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_portfolio_engine_v1.py".txt"""
-e "./tests/portfolio/test_portfolio_replay_readonly.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_portfolio_replay_readonly.py".txt"""
-e "./tests/portfolio/test_portfolio_writer_outputs.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_portfolio_writer_outputs.py".txt"""
-e "./tests/portfolio/test_research_bridge_builds_portfolio.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_research_bridge_builds_portfolio.py".txt"""
-e "./tests/portfolio/test_signal_series_exporter_v1.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_signal_series_exporter_v1.py".txt"""
-e "./tests/portfolio/test_store.pyt"outputs/_audit_chunks/text/"".__tests__portfolio__test_store.py".txt"""
-e "./tests/reporting/test_reporting_models_validate.pyt"outputs/_audit_chunks/text/"".__tests__reporting__test_reporting_models_validate.py".txt"""
-e "./tests/stage0/test_precision_rank_correlation.pyt"outputs/_audit_chunks/text/"".__tests__stage0__test_precision_rank_correlation.py".txt"""
-e "./tests/stage2/test_kernel_exit_gap_semantics.pyt"outputs/_audit_chunks/text/"".__tests__stage2__test_kernel_exit_gap_semantics.py".txt"""
-e "./tests/strategy/test_ast_identity.pyt"outputs/_audit_chunks/text/"".__tests__strategy__test_ast_identity.py".txt"""
-e "./tests/strategy/test_s2_none_modes.pyt"outputs/_audit_chunks/text/"".__tests__strategy__test_s2_none_modes.py".txt"""
-e "./tests/strategy/test_s2_s3_content_identity.pyt"outputs/_audit_chunks/text/"".__tests__strategy__test_s2_s3_content_identity.py".txt"""
-e "./tests/strategy/test_s2_s3_parameter_validation.pyt"outputs/_audit_chunks/text/"".__tests__strategy__test_s2_s3_parameter_validation.py".txt"""
-e "./tests/strategy/test_s3_none_modes.pyt"outputs/_audit_chunks/text/"".__tests__strategy__test_s3_none_modes.py".txt"""
-e "./tests/strategy/test_strategy_registry.pyt"outputs/_audit_chunks/text/"".__tests__strategy__test_strategy_registry.py".txt"""
-e "./tests/test_artifact_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_artifact_contract.py".txt"""
-e "./tests/test_artifacts_winners_v2_written.pyt"outputs/_audit_chunks/text/"".__tests__test_artifacts_winners_v2_written.py".txt"""
-e "./tests/test_audit_schema_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_audit_schema_contract.py".txt"""
-e "./tests/test_b5_query_params.pyt"outputs/_audit_chunks/text/"".__tests__test_b5_query_params.py".txt"""
-e "./tests/test_baseline_lock.pyt"outputs/_audit_chunks/text/"".__tests__test_baseline_lock.py".txt"""
-e "./tests/test_builder_sparse_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_builder_sparse_contract.py".txt"""
-e "./tests/test_config_loaders.pyt"outputs/_audit_chunks/text/"".__tests__test_config_loaders.py".txt"""
-e "./tests/test_control_preflight.pyt"outputs/_audit_chunks/text/"".__tests__test_control_preflight.py".txt"""
-e "./tests/test_data_cache_rebuild_fingerprint_stable.pyt"outputs/_audit_chunks/text/"".__tests__test_data_cache_rebuild_fingerprint_stable.py".txt"""
-e "./tests/test_data_ingest_e2e.pyt"outputs/_audit_chunks/text/"".__tests__test_data_ingest_e2e.py".txt"""
-e "./tests/test_data_ingest_monkeypatch_trap.pyt"outputs/_audit_chunks/text/"".__tests__test_data_ingest_monkeypatch_trap.py".txt"""
-e "./tests/test_data_ingest_raw_means_raw.pyt"outputs/_audit_chunks/text/"".__tests__test_data_ingest_raw_means_raw.py".txt"""
-e "./tests/test_data_layout.pyt"outputs/_audit_chunks/text/"".__tests__test_data_layout.py".txt"""
-e "./tests/test_day_bar_definition.pyt"outputs/_audit_chunks/text/"".__tests__test_day_bar_definition.py".txt"""
-e "./tests/test_dtype_compression_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_dtype_compression_contract.py".txt"""
-e "./tests/test_engine_constitution.pyt"outputs/_audit_chunks/text/"".__tests__test_engine_constitution.py".txt"""
-e "./tests/test_engine_fill_buffer_capacity.pyt"outputs/_audit_chunks/text/"".__tests__test_engine_fill_buffer_capacity.py".txt"""
-e "./tests/test_engine_gaps_and_priority.pyt"outputs/_audit_chunks/text/"".__tests__test_engine_gaps_and_priority.py".txt"""
-e "./tests/test_engine_jit_active_book_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_engine_jit_active_book_contract.py".txt"""
-e "./tests/test_engine_jit_fill_buffer_capacity.pyt"outputs/_audit_chunks/text/"".__tests__test_engine_jit_fill_buffer_capacity.py".txt"""
-e "./tests/test_entry_only_regression.pyt"outputs/_audit_chunks/text/"".__tests__test_entry_only_regression.py".txt"""
-e "./tests/test_funnel_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_funnel_contract.py".txt"""
-e "./tests/test_funnel_oom_integration.pyt"outputs/_audit_chunks/text/"".__tests__test_funnel_oom_integration.py".txt"""
-e "./tests/test_funnel_smoke_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_funnel_smoke_contract.py".txt"""
-e "./tests/test_funnel_topk_determinism.pyt"outputs/_audit_chunks/text/"".__tests__test_funnel_topk_determinism.py".txt"""
-e "./tests/test_funnel_topk_no_human_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_funnel_topk_no_human_contract.py".txt"""
-e "./tests/test_golden_kernel_verification.pyt"outputs/_audit_chunks/text/"".__tests__test_golden_kernel_verification.py".txt"""
-e "./tests/test_governance_accepts_winners_v2.pyt"outputs/_audit_chunks/text/"".__tests__test_governance_accepts_winners_v2.py".txt"""
-e "./tests/test_governance_eval_rules.pyt"outputs/_audit_chunks/text/"".__tests__test_governance_eval_rules.py".txt"""
-e "./tests/test_governance_schema_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_governance_schema_contract.py".txt"""
-e "./tests/test_governance_transition.pyt"outputs/_audit_chunks/text/"".__tests__test_governance_transition.py".txt"""
-e "./tests/test_governance_writer_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_governance_writer_contract.py".txt"""
-e "./tests/test_grid_runner_smoke.pyt"outputs/_audit_chunks/text/"".__tests__test_grid_runner_smoke.py".txt"""
-e "./tests/test_import_sanity.pyt"outputs/_audit_chunks/text/"".__tests__test_import_sanity.py".txt"""
-e "./tests/test_indicators_consistency.pyt"outputs/_audit_chunks/text/"".__tests__test_indicators_consistency.py".txt"""
-e "./tests/test_indicators_precompute_bit_exact.pyt"outputs/_audit_chunks/text/"".__tests__test_indicators_precompute_bit_exact.py".txt"""
-e "./tests/test_intent_idempotency.pyt"outputs/_audit_chunks/text/"".__tests__test_intent_idempotency.py".txt"""
-e "./tests/test_kbar_anchor_alignment.pyt"outputs/_audit_chunks/text/"".__tests__test_kbar_anchor_alignment.py".txt"""
-e "./tests/test_kbar_no_cross_session.pyt"outputs/_audit_chunks/text/"".__tests__test_kbar_no_cross_session.py".txt"""
-e "./tests/test_kernel_parity_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_kernel_parity_contract.py".txt"""
-e "./tests/test_local_scan_policy.pyt"outputs/_audit_chunks/text/"".__tests__test_local_scan_policy.py".txt"""
-e "./tests/test_log_tail_reads_last_n_lines.pyt"outputs/_audit_chunks/text/"".__tests__test_log_tail_reads_last_n_lines.py".txt"""
-e "./tests/test_mnq_maintenance_break_no_cross.pyt"outputs/_audit_chunks/text/"".__tests__test_mnq_maintenance_break_no_cross.py".txt"""
-e "./tests/test_oom_gate.pyt"outputs/_audit_chunks/text/"".__tests__test_oom_gate.py".txt"""
-e "./tests/test_oom_gate_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_oom_gate_contract.py".txt"""
-e "./tests/test_oom_gate_pure_function_hash_consistency.pyt"outputs/_audit_chunks/text/"".__tests__test_oom_gate_pure_function_hash_consistency.py".txt"""
-e "./tests/test_perf_breakdown_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_perf_breakdown_contract.py".txt"""
-e "./tests/test_perf_env_config_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_perf_env_config_contract.py".txt"""
-e "./tests/test_perf_evidence_chain.pyt"outputs/_audit_chunks/text/"".__tests__test_perf_evidence_chain.py".txt"""
-e "./tests/test_perf_grid_profile_report.pyt"outputs/_audit_chunks/text/"".__tests__test_perf_grid_profile_report.py".txt"""
-e "./tests/test_perf_obs_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_perf_obs_contract.py".txt"""
-e "./tests/test_perf_trigger_rate_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_perf_trigger_rate_contract.py".txt"""
-e "./tests/test_phase13_param_grid.pyt"outputs/_audit_chunks/text/"".__tests__test_phase13_param_grid.py".txt"""
-e "./tests/test_phase14_artifacts.pyt"outputs/_audit_chunks/text/"".__tests__test_phase14_artifacts.py".txt"""
-e "./tests/test_phase14_batch_aggregate.pyt"outputs/_audit_chunks/text/"".__tests__test_phase14_batch_aggregate.py".txt"""
-e "./tests/test_phase14_batch_index.pyt"outputs/_audit_chunks/text/"".__tests__test_phase14_batch_index.py".txt"""
-e "./tests/test_phase14_governance.pyt"outputs/_audit_chunks/text/"".__tests__test_phase14_governance.py".txt"""
-e "./tests/test_portfolio_artifacts_hash_stable.pyt"outputs/_audit_chunks/text/"".__tests__test_portfolio_artifacts_hash_stable.py".txt"""
-e "./tests/test_portfolio_compile_jobs.pyt"outputs/_audit_chunks/text/"".__tests__test_portfolio_compile_jobs.py".txt"""
-e "./tests/test_portfolio_spec_loader.pyt"outputs/_audit_chunks/text/"".__tests__test_portfolio_spec_loader.py".txt"""
-e "./tests/test_portfolio_validate.pyt"outputs/_audit_chunks/text/"".__tests__test_portfolio_validate.py".txt"""
-e "./tests/test_report_link_allows_minimal_artifacts.pyt"outputs/_audit_chunks/text/"".__tests__test_report_link_allows_minimal_artifacts.py".txt"""
-e "./tests/test_research_decision.pyt"outputs/_audit_chunks/text/"".__tests__test_research_decision.py".txt"""
-e "./tests/test_research_extract.pyt"outputs/_audit_chunks/text/"".__tests__test_research_extract.py".txt"""
-e "./tests/test_runner_adapter_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_runner_adapter_contract.py".txt"""
-e "./tests/test_runner_adapter_input_coercion.pyt"outputs/_audit_chunks/text/"".__tests__test_runner_adapter_input_coercion.py".txt"""
-e "./tests/test_runner_grid_perf_observability.pyt"outputs/_audit_chunks/text/"".__tests__test_runner_grid_perf_observability.py".txt"""
-e "./tests/test_service_identity.pyt"outputs/_audit_chunks/text/"".__tests__test_service_identity.py".txt"""
-e "./tests/test_session_classification_mnq.pyt"outputs/_audit_chunks/text/"".__tests__test_session_classification_mnq.py".txt"""
-e "./tests/test_session_classification_mxf.pyt"outputs/_audit_chunks/text/"".__tests__test_session_classification_mxf.py".txt"""
-e "./tests/test_session_dst_mnq.pyt"outputs/_audit_chunks/text/"".__tests__test_session_dst_mnq.py".txt"""
-e "./tests/test_snapshot_compiler.pyt"outputs/_audit_chunks/text/"".__tests__test_snapshot_compiler.py".txt"""
-e "./tests/test_sparse_intents_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_sparse_intents_contract.py".txt"""
-e "./tests/test_sparse_intents_mvp_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_sparse_intents_mvp_contract.py".txt"""
-e "./tests/test_state_processor_serialization.pyt"outputs/_audit_chunks/text/"".__tests__test_state_processor_serialization.py".txt"""
-e "./tests/test_strategy_contract_purity.pyt"outputs/_audit_chunks/text/"".__tests__test_strategy_contract_purity.py".txt"""
-e "./tests/test_strategy_registry_basic.pyt"outputs/_audit_chunks/text/"".__tests__test_strategy_registry_basic.py".txt"""
-e "./tests/test_strategy_registry_contains_s1.pyt"outputs/_audit_chunks/text/"".__tests__test_strategy_registry_contains_s1.py".txt"""
-e "./tests/test_strategy_registry_contains_s2_s3.pyt"outputs/_audit_chunks/text/"".__tests__test_strategy_registry_contains_s2_s3.py".txt"""
-e "./tests/test_strategy_runner_outputs_intents.pyt"outputs/_audit_chunks/text/"".__tests__test_strategy_runner_outputs_intents.py".txt"""
-e "./tests/test_trigger_rate_param_subsample_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_trigger_rate_param_subsample_contract.py".txt"""
-e "./tests/test_vectorization_parity.pyt"outputs/_audit_chunks/text/"".__tests__test_vectorization_parity.py".txt"""
-e "./tests/test_winners_schema_v2_contract.pyt"outputs/_audit_chunks/text/"".__tests__test_winners_schema_v2_contract.py".txt"""
-e "./tests/wfs/test_wfs_no_io.pyt"outputs/_audit_chunks/text/"".__tests__wfs__test_wfs_no_io.py".txt"""
