Makefile:149: warning: overriding recipe for target 'status'
Makefile:65: warning: ignoring old recipe for target 'status'
Makefile:187: warning: overriding recipe for target 'ports'
Makefile:73: warning: ignoring old recipe for target 'ports'
Makefile:191: warning: overriding recipe for target 'down'
Makefile:61: warning: ignoring old recipe for target 'down'
==> Running fast CI-safe tests (excluding slow research-grade tests)...
PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src .venv/bin/python -B -m pytest
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/fishbro/FishBroWFS_V2/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/fishbro/FishBroWFS_V2
configfile: pytest.ini
testpaths: tests
plugins: playwright-0.7.2, cov-5.0.0, asyncio-0.26.0, timeout-2.4.0, anyio-4.12.0, base-url-2.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2785000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2786000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2787000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2788000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2789000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2790000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2791000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2792000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2793000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2794000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2795000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2796000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2797000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2798000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2799000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2800000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2801000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2802000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2803000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2804000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2805000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2806000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2807000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2808000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2809000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2810000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2811000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2812000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2813000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2814000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2815000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2816000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2817000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2818000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2819000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2820000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2821000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2822000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2823000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2824000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2825000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2826000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2827000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2828000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2829000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2830000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2831000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2832000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2833000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2834000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2835000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2836000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2837000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2838000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2839000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2840000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2841000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2842000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2843000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2844000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2845000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2846000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2847000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2848000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2849000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2850000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2851000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2852000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2853000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2854000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2855000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
